# Core dependencies for CoC refresh worker Lambda
redis>=4.5.0,<6.0.0
PyJWT>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
SQLAlchemy>=2.0.0,<3.0.0
asyncio

# CoC API client dependencies  
httpx>=0.24.0,<1.0.0
aiohttp>=3.8.0,<4.0.0
pydantic>=1.10.0,<3.0.0

# AWS Lambda runtime compatibility (optional - available in Lambda runtime)
boto3>=1.26.0,<2.0.0
botocore>=1.29.0,<2.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0

# Development/testing dependencies (not packaged in deployment)
# pytest>=7.0.0,<8.0.0
# pytest-asyncio>=0.21.0,<1.0.0
